start load sift data ...
dim: 128, rows: 1000000
query 311: (310, 6.11934)
query 312: (359775, 33053)
query 313: (433672, 30527.4)
query 314: (313, 6.31055)
query 315: (314, 5.89695)
query 316: (315, 6.23096)
query 317: (316, 5.86074)
query 318: (44218, 41351.3)
query 319: (318, 6.30354)
query 320: (319, 5.78244)
query 321: (320, 6.99486)
query 322: (321, 6.92068)
query 323: (322, 7.01818)
query 324: (323, 6.06839)
query 325: (324, 6.24643)
query 326: (528355, 64399)
query 327: (326, 7.64688)
query 328: (327, 5.54632)
query 329: (328, 6.42256)
query 330: (329, 8.15724)
query 331: (330, 8.08206)
query 332: (331, 7.49058)
query 333: (253753, 40144.8)
query 334: (309804, 24590.9)
query 335: (81562, 32610.8)
query 336: (711092, 39269.8)
query 337: (336, 5.76152)
query 338: (337, 6.77511)
query 339: (627892, 34951.7)
query 340: (339, 7.82057)
query 341: (340, 6.47586)
query 342: (341, 5.82533)
query 343: (342, 5.80099)
query 344: (343, 5.47403)
query 345: (344, 6.67064)
query 346: (345, 6.65098)
query 347: (346, 6.59818)
query 348: (347, 7.09656)
query 349: (348, 7.40872)
query 350: (349, 6.71802)
query 351: (350, 7.11338)
query 352: (351, 6.10509)
query 353: (352, 5.70936)
query 354: (353, 5.32326)
query 355: (354, 4.90127)
query 356: (550388, 46521.8)
query 357: (356, 6.92283)
query 358: (529292, 43880.7)
query 359: (281841, 35768.9)
query 360: (359, 5.23435)
query 361: (360, 6.43816)
query 362: (361, 5.59445)
query 363: (362, 5.94772)
query 364: (363, 6.1435)
query 365: (364, 6.6535)
query 366: (365, 6.948)
query 367: (366, 6.59228)
query 368: (367, 6.0932)
query 369: (368, 7.71872)
query 370: (369, 6.57926)
query 371: (370, 5.79485)
query 372: (371, 5.43879)
query 373: (372, 6.86717)
query 374: (373, 5.23194)
query 375: (769804, 53221.8)
query 376: (375, 6.91468)
query 377: (376, 7.53377)
query 378: (826219, 53995.1)
query 379: (378, 6.13253)
query 380: (379, 6.56103)
query 381: (380, 7.70466)
query 382: (381, 5.26615)
query 383: (382, 5.6083)
query 384: (383, 7.57019)
query 385: (384, 8.52476)
query 386: (385, 6.30772)
query 387: (386, 6.15058)
query 388: (387, 6.45994)
query 389: (388, 6.8662)
query 390: (389, 5.67009)
query 391: (390, 5.49388)
query 392: (391, 5.49212)
query 393: (73794, 58141.1)
query 394: (37320, 59428.3)
query 395: (394, 5.31751)
query 396: (395, 6.11162)
query 397: (396, 6.97722)
query 398: (397, 7.56688)
query 399: (398, 6.94338)
query 400: (399, 7.03879)
query 401: (400, 7.93467)
query 402: (401, 7.44326)
query 403: (402, 5.55772)
query 404: (403, 4.4194)
query 405: (404, 6.39418)
query 406: (405, 5.46019)
query 407: (406, 5.7594)
query 408: (407, 5.6722)
query 409: (408, 5.16406)
query 410: (409, 6.1692)
query 411: (410, 6.50087)
query 412: (987106, 41031.7)
query 413: (412, 5.42503)
query 414: (413, 8.31659)
query 415: (414, 6.88928)
query 416: (415, 6.35339)
query 417: (416, 5.19155)
query 418: (417, 5.5366)
query 419: (418, 6.1577)
query 420: (419, 5.90672)
query 421: (390437, 65671.9)
query 422: (421, 6.21816)
query 423: (422, 6.66139)
query 424: (423, 7.42863)
query 425: (424, 5.6758)
query 426: (425, 7.72316)
query 427: (175150, 70922.6)
query 428: (427, 6.86108)
query 429: (630962, 45891.4)
query 430: (429, 6.96985)
query 431: (430, 5.69574)
query 432: (431, 5.56834)
query 433: (432, 5.48622)
query 434: (433, 4.74334)
query 435: (487460, 42537.3)
query 436: (435, 5.96585)
query 437: (436, 6.52139)
query 438: (437, 7.92528)
query 439: (438, 7.82775)
query 440: (439, 6.93481)
query 441: (957357, 12740.7)
query 442: (441, 5.73516)
query 443: (442, 5.75726)
query 444: (443, 5.72917)
query 445: (444, 6.85119)
query 446: (445, 6.0486)
query 447: (446, 4.99978)
query 448: (447, 4.74376)
query 449: (448, 7.44075)
query 450: (449, 7.01361)
query 451: (450, 6.42346)
query 452: (451, 6.33259)
query 453: (452, 4.91471)
query 454: (453, 7.23495)
query 455: (454, 6.79954)
query 456: (455, 7.04803)
query 457: (456, 5.89093)
query 458: (457, 6.25742)
query 459: (458, 6.64608)
query 460: (459, 5.94137)
query 461: (460, 6.05178)
query 462: (461, 5.99845)
query 463: (462, 5.45896)
query 464: (463, 4.98692)
query 465: (464, 5.29261)
query 466: (465, 4.98166)
query 467: (466, 5.95804)
query 468: (467, 8.77747)
query 469: (468, 7.66887)
query 470: (469, 7.23053)
query 471: (470, 7.47497)
query 472: (471, 6.56665)
query 473: (472, 5.02893)
query 474: (473, 5.92279)
query 475: (397078, 46019.4)
query 476: (475, 5.90962)
query 477: (476, 7.58111)
query 478: (477, 7.55546)
query 479: (478, 6.63225)
query 480: (479, 6.47511)
query 481: (152256, 52769.1)
query 482: (481, 6.11569)
query 483: (883449, 30251.2)
query 484: (9844, 29324.3)
query 485: (224203, 26644.4)
query 486: (158934, 62350.4)
query 487: (486, 7.26449)
query 488: (487, 7.20603)
query 489: (488, 7.31811)
query 490: (489, 6.65534)
query 491: (490, 7.8829)
query 492: (210629, 37806.1)
query 493: (492, 5.91671)
query 494: (493, 6.10278)
query 495: (547680, 48743.3)
query 496: (495, 6.53543)
query 497: (496, 7.4017)
query 498: (497, 6.61821)
query 499: (498, 5.86451)
query 500: (499, 5.56873)
query 501: (500, 5.33384)
query 502: (501, 6.36654)
query 503: (502, 6.27491)
query 504: (503, 6.064)
query 505: (152872, 35192.9)
query 506: (505, 6.37834)
query 507: (506, 6.8817)
query 508: (9824, 32062)
query 509: (508, 6.07555)
query 510: (509, 6.72613)
query 511: (510, 7.57807)
query 512: (511, 6.9066)
query 513: (512, 7.62132)
query 514: (513, 6.43388)
query 515: (514, 6.15686)
query 516: (670679, 39999.6)
query 517: (516, 7.85685)
query 518: (517, 7.2718)
query 519: (518, 4.90816)
query 520: (519, 5.02815)
query 521: (520, 6.15746)
query 522: (521, 5.76012)
query 523: (522, 6.78743)
query 524: (523, 6.28191)
query 525: (524, 6.73906)
query 526: (525, 7.0483)
query 527: (526, 5.55355)
query 528: (527, 6.29509)
query 529: (528, 6.98777)
query 530: (529, 4.90934)
query 531: (530, 6.06876)
query 532: (531, 4.99057)
query 533: (532, 5.53115)
query 534: (152392, 40408.5)
query 535: (534, 6.43515)
query 536: (535, 6.56769)
query 537: (536, 6.09401)
query 538: (537, 6.29896)
query 539: (538, 6.8606)
query 540: (539, 5.8854)
query 541: (540, 5.72602)
query 542: (541, 5.8198)
query 543: (749757, 66832.6)
query 544: (543, 6.30919)
query 545: (947036, 39072.3)
query 546: (545, 6.44334)
query 547: (546, 6.84751)
query 548: (146276, 36003.5)
query 549: (548, 6.64833)
query 550: (549, 6.3688)
query 551: (550, 7.01674)
query 552: (29906, 30292.9)
query 553: (552, 6.93361)
query 554: (553, 6.69445)
query 555: (554, 6.82216)
query 556: (555, 6.16825)
query 557: (556, 6.02291)
query 558: (557, 5.24986)
query 559: (243622, 36982.5)
query 560: (559, 6.21437)
query 561: (103030, 12668)
query 562: (561, 5.10229)
query 563: (562, 6.16899)
query 564: (563, 7.07304)
query 565: (564, 7.2894)
query 566: (630962, 45984.4)
query 567: (566, 6.42295)
query 568: (567, 5.38109)
query 569: (568, 6.59744)
query 570: (569, 6.22668)
query 571: (570, 7.33499)
query 572: (571, 6.07147)
query 573: (572, 7.10887)
query 574: (573, 6.50458)
query 575: (574, 4.59392)
query 576: (575, 4.76842)
query 577: (512783, 41229.2)
query 578: (577, 6.84892)
query 579: (578, 6.93829)
query 580: (579, 7.37182)
query 581: (580, 6.37714)
query 582: (581, 6.47801)
query 583: (582, 5.78222)
query 584: (583, 6.46833)
query 585: (525090, 39592.4)
query 586: (585, 6.7577)
query 587: (586, 5.96486)
query 588: (587, 5.8004)
query 589: (588, 6.21794)
query 590: (589, 6.73423)
query 591: (291896, 40261.8)
query 592: (591, 6.42255)
query 593: (592, 6.62581)
query 594: (942777, 54627.6)
query 595: (594, 5.25048)
query 596: (595, 6.6564)
query 597: (596, 6.97185)
query 598: (597, 6.26234)
query 599: (598, 5.36203)
query 600: (599, 6.73052)
query 601: (749757, 50032.4)
query 602: (601, 7.17408)
query 603: (602, 7.35687)
query 604: (603, 5.24756)
query 605: (604, 6.90977)
query 606: (605, 7.33146)
query 607: (606, 7.1337)
query 608: (607, 5.55728)
query 609: (608, 5.48995)
query 610: (609, 4.7207)
query 611: (394159, 52851.9)
query 612: (611, 5.22108)
query 613: (612, 7.26423)
query 614: (613, 7.8679)
query 615: (614, 6.51112)
query 616: (615, 6.83023)
query 617: (616, 6.2106)
query 618: (617, 7.19222)
query 619: (748045, 40717.3)
query 620: (234906, 43929.2)
query 621: (389625, 48384.5)
query 622: (621, 6.43722)
query 623: (622, 5.27318)
query 624: (623, 7.90752)
query 625: (624, 7.75138)
query 626: (625, 6.82957)
query 627: (626, 4.99136)
query 628: (627, 4.73934)
query 629: (628, 7.33947)
query 630: (629, 6.5071)
query 631: (630, 6.01402)
query 632: (631, 5.7829)
query 633: (632, 5.25109)
query 634: (633, 5.83431)
query 635: (634, 7.1624)
query 636: (635, 6.18647)
query 637: (636, 6.68547)
query 638: (637, 7.24548)
query 639: (638, 6.76242)
query 640: (639, 6.68383)
query 641: (640, 7.91777)
query 642: (641, 5.74802)
query 643: (642, 5.78852)
query 644: (643, 6.97418)
query 645: (644, 6.5602)
query 646: (645, 6.01329)
query 647: (646, 6.67643)
query 648: (647, 5.97015)
query 649: (648, 5.81187)
query 650: (649, 5.21126)
query 651: (650, 4.89915)
query 652: (651, 6.69077)
query 653: (652, 5.65455)
query 654: (653, 5.91508)
query 655: (124298, 53660.6)
query 656: (655, 6.04853)
query 657: (656, 5.87551)
query 658: (336531, 55839.3)
query 659: (658, 6.32277)
query 660: (659, 7.15965)
query 661: (660, 6.13888)
query 662: (480180, 40356.7)
query 663: (662, 7.21017)
query 664: (663, 4.78823)
query 665: (664, 7.34249)
query 666: (665, 7.68258)
query 667: (666, 7.78744)
query 668: (130981, 31063.1)
query 669: (668, 6.26919)
query 670: (669, 6.67035)
query 671: (670, 7.35499)
query 672: (671, 5.37424)
query 673: (672, 6.19972)
query 674: (673, 5.85633)
query 675: (243622, 37026.1)
query 676: (675, 6.21626)
query 677: (676, 6.67262)
query 678: (677, 6.65966)
query 679: (678, 7.42698)
query 680: (679, 7.29543)
query 681: (680, 8.19905)
query 682: (681, 6.7511)
query 683: (682, 6.96409)
query 684: (683, 7.10698)
query 685: (376480, 36071.2)
query 686: (685, 6.90135)
query 687: (686, 6.92692)
query 688: (687, 6.96993)
query 689: (688, 6.29772)
query 690: (689, 7.13735)
query 691: (78577, 67659.2)
query 692: (691, 5.85518)
query 693: (692, 5.53366)
query 694: (693, 6.66413)
query 695: (694, 6.08176)
query 696: (695, 5.64601)
query 697: (696, 5.91421)
query 698: (697, 5.75412)
query 699: (698, 6.6519)
query 700: (699, 6.45616)
query 701: (700, 6.98327)
query 702: (701, 6.71519)
query 703: (702, 6.01294)
query 704: (703, 5.5532)
query 705: (704, 7.24664)
query 706: (705, 6.85142)
query 707: (706, 6.60168)
query 708: (707, 5.85849)
query 709: (243182, 59821.6)
query 710: (709, 5.80271)
query 711: (710, 7.09459)
query 712: (711, 7.71181)
query 713: (712, 7.53439)
query 714: (713, 9.10765)
query 715: (714, 6.45219)
query 716: (993537, 57247.9)
query 717: (716, 6.57838)
query 718: (717, 6.64171)
query 719: (718, 6.53704)
query 720: (719, 6.40547)
query 721: (720, 7.66051)
query 722: (960157, 22060.7)
query 723: (722, 5.22299)
query 724: (723, 7.27671)
query 725: (724, 5.50807)
query 726: (725, 5.60864)
query 727: (726, 6.26506)
query 728: (727, 6.06781)
query 729: (728, 5.70844)
query 730: (729, 5.2441)
query 731: (730, 5.39948)
query 732: (731, 8.01407)
query 733: (732, 8.18902)
query 734: (733, 7.2332)
query 735: (734, 5.94685)
query 736: (735, 6.91221)
query 737: (736, 7.34833)
query 738: (737, 7.86399)
query 739: (738, 6.88302)
query 740: (739, 7.47151)
query 741: (740, 6.64655)
query 742: (741, 6.57612)
query 743: (742, 6.68007)
query 744: (128464, 59695.2)
query 745: (744, 6.49625)
query 746: (745, 5.9322)
query 747: (746, 5.91001)
query 748: (747, 6.00114)
query 749: (748, 6.0545)
query 750: (749, 7.74918)
query 751: (750, 7.32784)
query 752: (751, 6.34176)
query 753: (752, 6.38685)
query 754: (753, 5.53936)
query 755: (754, 6.84519)
query 756: (755, 4.591)
query 757: (756, 6.52415)
query 758: (757, 4.97231)
query 759: (758, 6.45037)
query 760: (759, 7.33835)
query 761: (760, 7.20306)
query 762: (761, 6.99163)
query 763: (762, 6.2069)
query 764: (763, 7.14254)
query 765: (764, 6.8744)
query 766: (516571, 38896.4)
query 767: (766, 4.87381)
query 768: (767, 5.71171)
query 769: (768, 7.02916)
query 770: (769, 6.37924)
query 771: (770, 5.70372)
query 772: (771, 6.56134)
query 773: (772, 5.92216)
query 774: (773, 6.33485)
query 775: (774, 6.11575)
query 776: (775, 5.95645)
query 777: (776, 6.55396)
query 778: (777, 7.3629)
query 779: (778, 8.01801)
query 780: (779, 5.99864)
query 781: (780, 5.90287)
query 782: (781, 6.72658)
query 783: (782, 5.8484)
query 784: (783, 5.20484)
query 785: (731226, 33484.8)
query 786: (785, 5.32872)
query 787: (786, 6.64633)
query 788: (787, 5.76607)
query 789: (788, 7.68944)
query 790: (789, 7.14067)
query 791: (790, 6.04098)
query 792: (791, 5.64392)
query 793: (792, 6.28671)
query 794: (793, 5.33124)
query 795: (794, 6.62989)
query 796: (795, 6.25576)
query 797: (796, 5.96555)
query 798: (797, 5.66474)
query 799: (798, 6.7414)
query 800: (799, 6.52678)
query 801: (800, 6.17143)
query 802: (801, 6.66375)
query 803: (802, 6.9618)
query 804: (803, 6.37372)
query 805: (804, 7.71214)
query 806: (805, 5.97767)
query 807: (806, 6.0227)
query 808: (807, 6.92298)
query 809: (808, 5.79066)
query 810: (376791, 29221.8)
query 811: (810, 6.56331)
query 812: (811, 6.31633)
query 813: (812, 6.63128)
query 814: (813, 5.99465)
query 815: (814, 5.07773)
query 816: (815, 5.26432)
query 817: (811430, 40141.5)
query 818: (817, 5.65579)
query 819: (818, 6.11037)
query 820: (819, 7.36719)
query 821: (820, 5.36232)
query 822: (821, 7.0103)
query 823: (822, 6.28987)
query 824: (489522, 51578.4)
query 825: (824, 7.15193)
query 826: (825, 5.24594)
query 827: (826, 6.12995)
query 828: (827, 5.44789)
query 829: (828, 5.96472)
query 830: (690117, 68640.5)
query 831: (182103, 64655.6)
query 832: (831, 5.19715)
query 833: (832, 5.50506)
query 834: (833, 6.37251)
query 835: (834, 6.95219)
query 836: (835, 7.1821)
query 837: (836, 7.16829)
query 838: (837, 7.07963)
query 839: (838, 5.71384)
query 840: (841564, 53647.5)
query 841: (840, 6.31632)
query 842: (841, 6.17887)
query 843: (842, 6.21474)
query 844: (843, 5.47677)
query 845: (844, 6.76529)
query 846: (845, 7.05001)
query 847: (846, 6.47084)
query 848: (128706, 56998.2)
query 849: (848, 6.31738)
query 850: (849, 5.79523)
query 851: (850, 6.15573)
query 852: (804409, 42663.2)
query 853: (852, 6.43755)
query 854: (853, 5.25434)
query 855: (854, 5.34272)
query 856: (855, 5.71741)
query 857: (856, 6.31062)
query 858: (870775, 53836.4)
query 859: (858, 5.86099)
query 860: (859, 6.51826)
query 861: (860, 5.75372)
query 862: (861, 7.24729)
query 863: (862, 6.02187)
query 864: (863, 5.56151)
query 865: (864, 6.43414)
query 866: (865, 7.81346)
query 867: (866, 6.1326)
query 868: (867, 6.33452)
query 869: (868, 4.79782)
query 870: (869, 5.19473)
query 871: (2079, 41997.7)
query 872: (871, 6.42248)
query 873: (872, 5.49)
query 874: (873, 6.44762)
query 875: (874, 7.62619)
query 876: (875, 6.71944)
query 877: (554758, 50804)
query 878: (700701, 54879.9)
query 879: (878, 7.75269)
query 880: (879, 6.0712)
query 881: (880, 6.66404)
query 882: (881, 5.56614)
query 883: (882, 6.48672)
query 884: (883, 5.7839)
query 885: (884, 6.669)
query 886: (885, 7.09901)
query 887: (886, 7.42429)
query 888: (660280, 40672)
query 889: (59236, 41432.6)
query 890: (889, 5.31401)
query 891: (890, 6.64344)
query 892: (891, 7.04914)
query 893: (296100, 53465.9)
query 894: (893, 5.86465)
query 895: (894, 6.17561)
query 896: (895, 6.22124)
query 897: (984351, 23462.1)
query 898: (984193, 24973)
query 899: (898, 6.08701)
query 900: (899, 6.75948)
query 901: (900, 7.32498)
query 902: (901, 6.93984)
query 903: (902, 5.55801)
query 904: (903, 6.18134)
query 905: (904, 5.83299)
query 906: (905, 7.20004)
query 907: (906, 6.2051)
query 908: (907, 5.88648)
query 909: (908, 6.75307)
query 910: (930075, 52835.9)
query 911: (504530, 84585.9)
query 912: (153263, 71310.7)
query 913: (912, 6.04753)
query 914: (913, 6.49466)
query 915: (914, 6.32261)
query 916: (915, 5.99808)
query 917: (916, 5.8075)
query 918: (917, 5.88834)
query 919: (918, 6.17638)
query 920: (919, 8.65201)
query 921: (920, 6.49845)
query 922: (921, 7.64363)
query 923: (922, 5.67715)
query 924: (923, 5.97447)
query 925: (924, 6.53261)
query 926: (925, 5.90117)
query 927: (926, 5.31035)
query 928: (927, 5.12138)
query 929: (928, 6.69541)
query 930: (929, 7.05633)
query 931: (930, 5.9019)
query 932: (931, 6.12108)
query 933: (932, 6.12667)
query 934: (933, 8.14852)
query 935: (953287, 32291.6)
query 936: (935, 7.47281)
query 937: (936, 4.85309)
query 938: (937, 5.23612)
query 939: (938, 6.54896)
query 940: (939, 6.87773)
query 941: (207011, 33532.9)
query 942: (941, 6.68733)
query 943: (942, 7.38238)
query 944: (943, 7.12732)
query 945: (944, 6.20642)
query 946: (945, 6.9618)
query 947: (946, 5.91826)
query 948: (947, 6.18713)
query 949: (948, 5.35313)
query 950: (949, 5.67187)
query 951: (950, 5.70859)
query 952: (951, 6.19499)
query 953: (952, 5.18493)
query 954: (953, 5.30944)
query 955: (954, 6.01723)
query 956: (955, 6.64649)
query 957: (956, 5.42519)
query 958: (957, 6.4731)
query 959: (958, 7.19078)
query 960: (959, 7.68149)
query 961: (960, 6.62386)
query 962: (961, 7.2664)
query 963: (962, 4.91431)
query 964: (963, 4.83601)
query 965: (964, 5.37232)
query 966: (965, 5.80778)
query 967: (966, 6.35299)
query 968: (967, 7.06694)
query 969: (968, 5.88298)
query 970: (969, 6.74616)
query 971: (970, 8.20791)
query 972: (971, 8.12318)
query 973: (972, 5.8718)
query 974: (393507, 54581.8)
query 975: (974, 7.00808)
query 976: (975, 7.61888)
query 977: (976, 7.60898)
query 978: (977, 6.64155)
query 979: (536142, 38718.8)
query 980: (979, 7.13136)
query 981: (980, 6.89233)
query 982: (981, 6.75301)
query 983: (982, 6.59802)
query 984: (983, 5.85028)
query 985: (635307, 49966)
query 986: (985, 5.30376)
query 987: (986, 5.50192)
